species,symbol,product,logFC,PValue
EZ55,EZ55_04302,MaoC dehydratase-like protein,1.157308568,4.88E-07
EZ55,EZ55_00599,RNA polymerase RpoS-like sigma 38 subunit,1.158121237,3.94E-05
EZ55,EZ55_01750,uncharacterized protein,1.160253299,9.32E-11
EZ55,EZ55_01859,outer membrane receptor protein involved in Fe,1.161496034,2.77E-05
EZ55,EZ55_04122,tRNA uridine 5-carboxymethylaminomethyl,1.163736491,5.29E-12
EZ55,EZ55_02319,aminoglycoside phosphotransferase (APT) family,1.165171889,1.43E-06
EZ55,EZ55_03319,ABC-2 type transport system ATP-binding protein,1.165191258,0.000193482
EZ55,EZ55_04344,CopA family copper-resistance protein,1.166361935,3.25E-06
EZ55,EZ55_03827,iron complex outermembrane receptor protein,1.169134353,0.001106628
EZ55,EZ55_00313,two-component system chemotaxis response,1.171763667,5.93E-07
EZ55,EZ55_00181,undecaprenyl-diphosphatase,1.173939285,0.000303355
EZ55,EZ55_03621,2-octaprenylphenol hydroxylase,1.17470828,2.28E-19
EZ55,EZ55_02369,uncharacterized protein DUF2750,1.17631404,2.90E-13
EZ55,EZ55_02452,hypothetical protein,1.176364969,5.12E-10
EZ55,EZ55_03314,cytochrome c-550 PedF,1.177455844,7.31E-05
EZ55,EZ55_00252,16S rRNA m(2)G 1207 methyltransferase,1.181106651,1.56E-18
EZ55,EZ55_03222,PAS/PAC sensor signal transduction histidine,1.182756949,1.65E-05
EZ55,EZ55_04258,4-hydroxy-2-oxovalerate aldolase,1.183129555,0.000101999
EZ55,EZ55_02709,type IV pilus assembly protein PilY1,1.183400059,0.000127616
EZ55,EZ55_02628,hypothetical protein,1.183930059,6.03E-08
EZ55,EZ55_03425,predicted secreted protein with PEP-CTERM sorting,1.186131961,3.68E-09
EZ55,EZ55_02621,adenylate kinase,1.187261013,1.52E-08
EZ55,EZ55_00876,group II intron reverse transcriptase/maturase,1.187855538,3.07E-09
EZ55,EZ55_03284,predicted lipase,1.189451213,1.19E-06
EZ55,EZ55_02194,phosphoserine aminotransferase,1.192352602,8.29E-15
EZ55,EZ55_02857,thymidine kinase,1.193553168,3.29E-12
EZ55,EZ55_00620,PTSINtr with GAF domain PtsP,1.19466354,3.88E-14
EZ55,EZ55_01967,hypothetical protein,1.202370372,7.32E-20
EZ55,EZ55_00904,ATPase subunit of ABC transporter with duplicated,1.206579915,0.001656087
EZ55,EZ55_04130,ribonuclease P protein component,1.207698,6.32E-07
EZ55,EZ55_02318,NADPH:quinone reductase-like Zn-dependent,1.207710465,1.73E-06
EZ55,EZ55_04345,copper resistance protein B,1.210485587,3.52E-07
EZ55,EZ55_01497,phosphotransacetylase,1.211237582,3.83E-16
EZ55,EZ55_01026,DNA polymerase III alpha subunit,1.21243215,1.96E-20
EZ55,EZ55_01012,SSU ribosomal protein S2P,1.213145864,1.69E-10
EZ55,EZ55_01986,amino acid ABC transporter substrate-binding,1.217238414,1.29E-12
EZ55,EZ55_02988,nanoRNase/pAp phosphatase (c-di-AMP/oligoRNAs,1.21743736,2.76E-10
EZ55,EZ55_02866,ribosome biogenesis GTPase A,1.219579403,1.04E-14
EZ55,EZ55_02676,serine hydroxymethyltransferase,1.220103017,8.80E-14
EZ55,EZ55_02193,3-phosphoshikimate 1-carboxyvinyltransferase,1.223007191,4.12E-13
EZ55,EZ55_01678,hypothetical protein,1.223677783,1.14E-20
EZ55,EZ55_02702,type IV fimbrial biogenesis protein FimT,1.22402273,4.08E-09
EZ55,EZ55_00496,ATP-dependent RNA helicase RhlB,1.225254943,4.23E-22
EZ55,EZ55_02005,succinyl-CoA synthetase (ADP-forming) alpha,1.226663263,2.94E-12
EZ55,EZ55_03977,type II secretion system protein F (GspF),1.22965561,1.05E-09
EZ55,EZ55_00493,diguanylate cyclase,1.230296912,6.59E-12
EZ55,EZ55_01662,phenylalanyl-tRNA synthetase beta subunit,1.230838679,5.57E-18
EZ55,EZ55_01671,transcription-repair coupling factor,1.230912835,3.81E-24
EZ55,EZ55_02516,dihydrofolate synthase/folylpolyglutamate,1.231101917,3.71E-14
EZ55,EZ55_02716,isoleucyl-tRNA synthetase,1.232615613,1.22E-16
EZ55,EZ55_03227,hypothetical protein,1.235840732,0.002675051
EZ55,EZ55_03243,uncharacterized protein DUF4331,1.236683099,0.000411352
EZ55,EZ55_03685,ketopantoate hydroxymethyltransferase,1.239441465,6.48E-13
EZ55,EZ55_02320,acyl-CoA dehydrogenase,1.240036671,1.62E-06
EZ55,EZ55_01651,pyruvyltransferase,1.240784456,5.97E-08
EZ55,EZ55_03324,pyrroloquinoline quinone biosynthesis protein D,1.242474794,1.11E-05
EZ55,EZ55_00783,glycosyltransferase involved in cell wall,1.243385516,0.005797446
EZ55,EZ55_01402,malonyl-CoA O-methyltransferase,1.243447046,1.55E-10
EZ55,EZ55_01661,phenylalanyl-tRNA synthetase alpha subunit,1.244460983,3.23E-18
EZ55,EZ55_03333,transcriptional regulator of nitric oxide,1.248389645,2.25E-05
EZ55,EZ55_01751,LSU ribosomal protein L32P,1.248474517,3.57E-13
EZ55,EZ55_03684,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine,1.250620758,4.42E-21
EZ55,EZ55_00981,capsular polysaccharide transport system,1.255032487,1.40E-15
EZ55,EZ55_00188,inorganic pyrophosphatase,1.255125525,3.94E-20
EZ55,EZ55_01772,3-hydroxyacyl-CoA dehydrogenase,1.261401601,1.06E-05
EZ55,EZ55_00423,type IV pilus assembly protein PilQ,1.261835972,5.04E-09
EZ55,EZ55_00429,NAD-dependent malic enzyme,1.262757615,2.38E-14
EZ55,EZ55_02003,2-oxoglutarate dehydrogenase E2 component,1.26643185,2.01E-12
EZ55,EZ55_01650,LPS sulfotransferase NodH,1.270608552,1.30E-09
EZ55,EZ55_03348,D-lactate dehydrogenase,1.271599977,7.83E-13
EZ55,EZ55_03318,PQQ-dependent catabolism-associated,1.273310925,1.32E-05
EZ55,EZ55_00481,group II intron reverse transcriptase/maturase,1.276992661,6.73E-12
EZ55,EZ55_02406,2-keto-3-deoxy-phosphogluconate aldolase,1.279997998,1.63E-06
EZ55,EZ55_02708,type IV pilus assembly protein PilE,1.281270587,8.71E-05
EZ55,EZ55_03957,tRNA-U20-dihydrouridine synthase,1.285124509,1.30E-11
EZ55,EZ55_04023,D-xylose isomerase,1.285284313,1.92E-06
EZ55,EZ55_00942,uncharacterized protein DUF1566,1.287263531,1.21E-10
EZ55,EZ55_03029,chromosome partitioning protein,1.287481198,1.03E-06
EZ55,EZ55_00372,hypothetical protein,1.287580417,3.87E-08
EZ55,EZ55_02864,cupin fold WbuC family metalloprotein,1.287698447,1.40E-14
EZ55,EZ55_02707,hypothetical protein,1.291626125,0.000497674
EZ55,EZ55_03004,putative salt-induced outer membrane protein,1.29376846,5.22E-09
EZ55,EZ55_03359,ATP-dependent RNA helicase RhlE,1.294126931,5.34E-07
EZ55,EZ55_02556,HopJ type III effector protein,1.296042439,1.04E-11
EZ55,EZ55_03590,LSU ribosomal protein L14P,1.298412126,2.36E-13
EZ55,EZ55_02860,transcriptional regulator /LacI family,1.300106362,4.92E-16
EZ55,EZ55_00178,diaminopimelate decarboxylase,1.302180855,8.10E-19
EZ55,EZ55_02450,methyl-accepting chemotaxis protein,1.305325465,1.20E-09
EZ55,EZ55_00357,type II secretory ATPase GspE/PulE/Tfp pilus,1.30570717,1.04E-23
EZ55,EZ55_01097,two-component system chemotaxis response,1.31105973,4.35E-18
EZ55,EZ55_03961,phosphoribosylamine--glycine ligase,1.311325752,1.63E-12
EZ55,EZ55_00711,methyl-accepting chemotaxis protein,1.312662334,1.86E-09
EZ55,EZ55_02097,dihydroorotate oxidase A,1.312737992,1.50E-17
EZ55,EZ55_01876,tRNA,1.31323987,1.98E-10
EZ55,EZ55_02407,glucokinase,1.313974675,1.03E-06
EZ55,EZ55_03483,malate dehydrogenase (NAD),1.314410809,4.75E-11
EZ55,EZ55_03033,chemotaxis protein methyltransferase CheR,1.315838342,0.006730991
EZ55,EZ55_00853,hypothetical protein,1.317202407,3.73E-08
EZ55,EZ55_03970,oligosaccharide 4-alpha-D-glucosyltransferase,1.317328551,4.24E-07
EZ55,EZ55_00982,capsular polysaccharide transport system permease,1.318293325,1.35E-17
EZ55,EZ55_03976,type II secretion system protein E (GspE),1.319184309,9.76E-11
EZ55,EZ55_00727,recombination associated protein RdgC,1.319724641,3.02E-16
EZ55,EZ55_02228,tRNA (mo5U34)-methyltransferase,1.324358218,3.79E-25
EZ55,EZ55_02392,uncharacterized protein DUF349,1.325947683,7.67E-23
EZ55,EZ55_00779,long-subunit acyl-CoA synthetase (AMP-forming),1.32646576,0.001451979
EZ55,EZ55_02409,6-phosphogluconolactonase,1.327539637,1.04E-09
EZ55,EZ55_02012,N-acyl amino acid synthase of,1.329485236,5.45E-10
EZ55,EZ55_01878,isocitrate dehydrogenase,1.329856141,2.12E-17
EZ55,EZ55_00265,uncharacterized protein DUF3387,1.331812693,9.62E-11
EZ55,EZ55_00827,uncharacterized alpha-E superfamily protein,1.333931888,7.94E-14
EZ55,EZ55_00678,SulP family sulfate permease,1.335762282,3.07E-16
EZ55,EZ55_04287,long-chain fatty acid transport protein,1.337665489,1.38E-11
EZ55,EZ55_03326,predicted Zn-dependent peptidase,1.337790704,1.25E-05
EZ55,EZ55_00605,2-C-methyl-D-erythritol 4-phosphate,1.341464976,1.73E-17
EZ55,EZ55_02719,SSU ribosomal protein S20P,1.342089533,2.22E-09
EZ55,EZ55_02584,tRNA threonylcarbamoyladenosine biosynthesis,1.343097937,9.78E-19
EZ55,EZ55_03732,transcription antitermination protein nusG,1.343288523,1.10E-15
EZ55,EZ55_01103,5-methyltetrahydrofolate--homocysteine,1.343626051,3.03E-13
EZ55,EZ55_02778,myo-inositol-1(or 4)-monophosphatase,1.346492571,4.44E-08
EZ55,EZ55_01674,hypothetical protein,1.348004909,1.26E-15
EZ55,EZ55_03340,3-hydroxyisobutyrate dehydrogenase,1.349692332,0.000356854
EZ55,EZ55_01016,undecaprenyl pyrophosphate synthetase,1.349875198,1.33E-21
EZ55,EZ55_01099,purine-binding chemotaxis protein CheW,1.355869548,6.51E-20
EZ55,EZ55_01773,acetyl-CoA C-acetyltransferase,1.357848766,5.60E-06
EZ55,EZ55_03686,pantothenate synthetase,1.362063766,3.52E-20
EZ55,EZ55_01104,methionine synthase (B12-dependent),1.363289513,9.23E-12
EZ55,EZ55_01068,flagellin,1.367907893,1.28E-08
EZ55,EZ55_01345,quinolinate synthetase,1.36900439,3.75E-15
EZ55,EZ55_03658,LSU ribosomal protein L31P,1.369045928,2.51E-07
EZ55,EZ55_02203,"2,  4-dienoyl-CoA reductase-like NADH-dependent",1.376161367,3.93E-16
EZ55,EZ55_01769,hypothetical protein,1.376518421,0.000224595
EZ55,EZ55_00774,3-hydroxy-3-methylglutaryl-coenzyme A reductase,1.376762313,1.47E-17
EZ55,EZ55_00238,rod shape-determining protein MreD,1.380127882,1.78E-14
EZ55,EZ55_00219,Tfp pilus assembly protein PilN,1.380610315,8.40E-14
EZ55,EZ55_00790,LSU ribosomal protein L13P,1.382131571,4.69E-11
EZ55,EZ55_01326,hypothetical protein,1.382585319,8.92E-11
EZ55,EZ55_00416,uncharacterized protein (TIGR02001 family),1.383300042,0.000234627
EZ55,EZ55_02402,"1, 4-alpha-glucan branching enzyme",1.386341819,1.12E-17
EZ55,EZ55_03303,hypothetical protein,1.387075178,3.97E-11
EZ55,EZ55_03339,methylmalonate-semialdehyde dehydrogenase,1.391399455,0.000381319
EZ55,EZ55_02198,ribonucleoside-diphosphate reductase class Ia,1.396068105,9.93E-16
EZ55,EZ55_03325,pyrroloquinoline quinone biosynthesis protein E,1.396623065,1.35E-05
EZ55,EZ55_01775,pimeloyl-ACP methyl ester carboxylesterase,1.397356552,7.19E-10
EZ55,EZ55_03411,acyltransferase-like protein,1.39906981,1.07E-21
EZ55,EZ55_00080,LSU ribosomal protein L33P,1.39951705,1.74E-10
EZ55,EZ55_00223,MSHA biogenesis protein MshM,1.3999606,7.13E-08
EZ55,EZ55_03646,regulatory LuxR family protein,1.401931095,4.56E-08
EZ55,EZ55_01080,flagellar FliL protein,1.402457996,6.70E-15
EZ55,EZ55_03733,protein translocase subunit secE/sec61 gamma,1.405089981,7.32E-13
EZ55,EZ55_03966,uncharacterized protein DUF2855,1.405936367,1.22E-16
EZ55,EZ55_03611,outer membrane protein with beta-barrel domain,1.407753327,1.20E-06
EZ55,EZ55_02401,glycogen operon protein,1.410622115,3.47E-14
EZ55,EZ55_01327,two component Fis family sigma54 specific,1.410772699,2.88E-06
EZ55,EZ55_02400,6-phosphogluconate dehydrogenase,1.411426207,1.40E-19
EZ55,EZ55_03429,cellulose synthase (UDP-forming),1.411768109,7.22E-11
EZ55,EZ55_00862,PiT family inorganic phosphate transporter,1.413027824,1.10E-09
EZ55,EZ55_01501,probable rRNA maturation factor,1.41339954,3.16E-20
EZ55,EZ55_03581,LSU ribosomal protein L15P,1.415326253,2.82E-06
EZ55,EZ55_00603,tRNA pseudouridine13 synthase,1.416487875,3.20E-23
EZ55,EZ55_03406,diguanylate cyclase (GGDEF)-like protein,1.418031105,5.89E-23
EZ55,EZ55_03626,excisionase family DNA binding protein,1.422332413,1.50E-09
EZ55,EZ55_01820,strictosidine synthase,1.422778758,1.83E-13
EZ55,EZ55_03322,pyrroloquinoline quinone biosynthesis protein B,1.424298746,1.17E-08
EZ55,EZ55_00397,class 3 adenylate cyclase,1.435508589,2.52E-19
EZ55,EZ55_01442,winged helix family two component transcriptional,1.438333975,1.59E-09
EZ55,EZ55_02915,short-subunit dehydrogenase,1.438450111,2.74E-12
EZ55,EZ55_01549,translation elongation factor 2 (EF-2/EF-G),1.442629172,3.65E-16
EZ55,EZ55_00310,methyl-accepting chemotaxis sensory transducer,1.443206484,2.42E-10
EZ55,EZ55_02192,cytidylate kinase,1.446023801,6.35E-13
EZ55,EZ55_02134,cytochrome c oxidase cbb3-type subunit 3,1.450814613,1.30E-09
EZ55,EZ55_00319,methyl-accepting chemotaxis sensory transducer,1.452426914,1.34E-09
EZ55,EZ55_03000,signal transduction histidine kinase,1.454026045,1.14E-19
EZ55,EZ55_02225,hypothetical protein,1.469228632,9.79E-19
EZ55,EZ55_01330,aspartyl-tRNA synthetase,1.469621527,1.40E-22
EZ55,EZ55_03372,chemotaxis protein CheC,1.469861431,6.54E-10
EZ55,EZ55_02190,integration host factor subunit beta,1.472901477,1.08E-19
EZ55,EZ55_00777,short-subunit dehydrogenase,1.474329664,0.000283772
EZ55,EZ55_02720,short-subunit dehydrogenase,1.480419532,5.78E-18
EZ55,EZ55_02717,FMN adenylyltransferase /riboflavin kinase,1.486910455,7.64E-18
EZ55,EZ55_03589,LSU ribosomal protein L24P,1.489650467,1.82E-14
EZ55,EZ55_01024,lipid-A-disaccharide synthase,1.493100328,2.23E-25
EZ55,EZ55_01754,[acyl-carrier-protein] S-malonyltransferase,1.493744682,1.33E-13
EZ55,EZ55_00734,TonB-dependent receptor,1.49691096,1.18E-08
EZ55,EZ55_02528,3-oxoacyl-[acyl-carrier-protein] synthase I,1.501513266,1.68E-16
EZ55,EZ55_03405,small GTP-binding protein,1.503640628,5.36E-22
EZ55,EZ55_01321,DNA-binding response OmpR family regulator,1.508148502,6.28E-12
EZ55,EZ55_00077,capsule biosynthesis protein GfcC,1.50819345,7.66E-17
EZ55,EZ55_01403,dethiobiotin synthetase,1.510216031,4.89E-19
EZ55,EZ55_03729,LSU ribosomal protein L11P,1.517271059,1.00E-08
EZ55,EZ55_00776,hypothetical protein,1.519171576,0.000105694
EZ55,EZ55_01216,chorismate synthase,1.531650148,4.26E-25
EZ55,EZ55_01755,3-oxoacyl-[acyl-carrier-protein] reductase,1.532049259,4.74E-13
EZ55,EZ55_02734,trigger factor,1.537630634,1.38E-15
EZ55,EZ55_02550,predicted polyphosphate/ATP-dependent NAD kinase,1.539957134,1.49E-25
EZ55,EZ55_03584,LSU ribosomal protein L18P,1.544996786,1.31E-08
EZ55,EZ55_03532,BirA family biotin operon,1.546593568,4.49E-20
EZ55,EZ55_02004,succinyl-CoA synthetase (ADP-forming) beta,1.547199416,1.77E-19
EZ55,EZ55_01441,two-component system sensor histidine kinase,1.548703335,8.20E-14
EZ55,EZ55_03327,outer membrane receptor protein involved in Fe,1.553356165,3.81E-06
EZ55,EZ55_02518,tRNA pseudouridine38-40 synthase,1.555423209,2.65E-10
EZ55,EZ55_03490,CNT family concentrative nucleoside transporter,1.55581024,3.97E-22
EZ55,EZ55_04111,ATP synthase F1 subcomplex beta subunit,1.55644408,2.73E-05
EZ55,EZ55_03662,"5, 10-methylenetetrahydrofolate reductase (NAD(P))",1.558301895,1.36E-05
EZ55,EZ55_03030,hypothetical protein,1.562874348,1.44E-05
EZ55,EZ55_03628,HAMP domain-containing protein,1.566905081,1.10E-17
EZ55,EZ55_03533,UDP-N-acetylmuramate dehydrogenase,1.567418919,1.61E-16
EZ55,EZ55_00829,transglutaminase-like putative cysteine protease,1.569880411,2.53E-12
EZ55,EZ55_03244,VCBS repeat-containing protein,1.578281862,3.44E-06
EZ55,EZ55_00205,galactokinase,1.582740206,2.78E-05
EZ55,EZ55_01805,SSU ribosomal protein S15P,1.592276166,4.19E-11
EZ55,EZ55_02629,DNA polymerase-3 subunit gamma/tau,1.602103188,2.08E-15
EZ55,EZ55_00778,heme oxygenase-like protein,1.602860946,0.000316916
EZ55,EZ55_04110,ATP synthase F1 subcomplex epsilon subunit,1.610185148,1.56E-05
EZ55,EZ55_03121,predicted secreted protein with PEP-CTERM sorting,1.611580374,8.05E-10
EZ55,EZ55_02687,RNAse III,1.612033748,1.89E-14
EZ55,EZ55_03404,OmpA family protein,1.612332057,1.80E-21
EZ55,EZ55_02759,histidyl-tRNA synthetase,1.613741921,2.65E-17
EZ55,EZ55_03068,plasmid segregation centromere-binding protein,1.621017622,5.30E-07
EZ55,EZ55_01018,1-deoxy-D-xylulose 5-phosphate reductoisomerase,1.624219149,7.02E-19
EZ55,EZ55_00514,adenylosuccinate synthetase,1.626490034,1.20E-09
EZ55,EZ55_03720,translation elongation factor 1A (EF-1A/EF-Tu),1.627903873,2.28E-11
EZ55,EZ55_03003,D-3-phosphoglycerate dehydrogenase,1.630813367,5.87E-19
EZ55,EZ55_03323,pyrroloquinoline-quinone synthase,1.632865787,8.59E-10
EZ55,EZ55_00828,uncharacterized circularly permuted ATP-grasp,1.636599238,1.78E-17
EZ55,EZ55_00503,5-(carboxyamino)imidazole ribonucleotide,1.649422337,1.34E-23
EZ55,EZ55_03627,phosphonate transport system substrate-binding,1.657539822,2.51E-17
EZ55,EZ55_01531,LSU ribosomal protein L25P,1.658274488,2.93E-10
EZ55,EZ55_02483,methionyl-tRNA synthetase,1.658887398,1.31E-23
EZ55,EZ55_00939,chemotaxis protein CheY-P-specific phosphatase,1.658998304,2.19E-13
EZ55,EZ55_02191,small subunit ribosomal protein S1,1.660458722,7.52E-18
EZ55,EZ55_03428,cellulose synthase subunit,1.665415056,4.47E-13
EZ55,EZ55_00685,diguanylate cyclase (GGDEF)-like protein,1.666603702,3.57E-20
EZ55,EZ55_02132,cytochrome c oxidase cbb3-type subunit 2,1.668266016,2.48E-15
EZ55,EZ55_03583,SSU ribosomal protein S5P,1.66844858,9.19E-09
EZ55,EZ55_02764,nucleoside diphosphate kinase,1.676026542,3.00E-11
EZ55,EZ55_01096,two-component system chemotaxis sensor kinase,1.678902324,3.18E-24
EZ55,EZ55_00268,restriction system protein,1.680281049,6.82E-07
EZ55,EZ55_00650,uncharacterized protein DUF3387,1.69427654,4.84E-16
EZ55,EZ55_03582,LSU ribosomal protein L30P,1.698021769,6.63E-09
EZ55,EZ55_01675,hypothetical protein,1.698959028,8.88E-12
EZ55,EZ55_03427,endoglucanase,1.710022723,2.56E-11
EZ55,EZ55_02752,inosine-5'-monophosphate dehydrogenase,1.71036748,7.47E-12
EZ55,EZ55_03426,cellulose synthase operon protein C,1.713417286,1.66E-18
EZ55,EZ55_03631,anaerobic selenocysteine-containing,1.716312796,6.65E-18
EZ55,EZ55_00239,septum formation protein,1.720630043,3.60E-21
EZ55,EZ55_02940,hypothetical protein,1.722085968,4.07E-23
EZ55,EZ55_00782,SNARE associated Golgi protein,1.723536961,2.38E-05
EZ55,EZ55_00495,Ppx/GppA phosphatase,1.725373762,2.10E-34
EZ55,EZ55_02688,signal peptidase I,1.726122617,2.94E-19
EZ55,EZ55_00308,two-component system chemotaxis sensor kinase,1.7321464,2.83E-16
EZ55,EZ55_03629,response regulator RpfG family c-di-GMP,1.73816733,2.59E-25
EZ55,EZ55_01757,3-oxoacyl-[acyl-carrier-protein] synthase II,1.740479186,1.82E-24
EZ55,EZ55_00958,enolase,1.742783702,2.01E-18
EZ55,EZ55_02403,4-alpha-glucanotransferase,1.745715645,3.61E-09
EZ55,EZ55_01181,peptide chain release factor 3 (bRF-3),1.754589945,2.44E-28
EZ55,EZ55_03586,SSU ribosomal protein S8P,1.762522358,2.44E-11
EZ55,EZ55_01202,peptide chain release factor 2 (bRF-2),1.762781439,1.24E-18
EZ55,EZ55_02853,hypothetical protein,1.763446099,4.97E-08
EZ55,EZ55_00687,hypothetical protein,1.763939982,2.61E-09
EZ55,EZ55_03374,glyoxylase-like metal-dependent hydrolase,1.769286218,2.95E-17
EZ55,EZ55_01189,cysteine synthase A,1.772295505,5.57E-09
EZ55,EZ55_00371,sodium/proton antiporter (CPA1 family),1.772632437,2.95E-20
EZ55,EZ55_01289,Mg2+/Co2+ transporter CorB,1.773469046,6.76E-17
EZ55,EZ55_01013,translation elongation factor Ts (EF-Ts),1.774973624,1.23E-17
EZ55,EZ55_00314,methyl-accepting chemotaxis sensory transducer,1.775852832,2.40E-11
EZ55,EZ55_01935,polyribonucleotide nucleotidyltransferase,1.779722296,4.01E-25
EZ55,EZ55_01559,starch phosphorylase,1.780035119,5.93E-10
EZ55,EZ55_04286,benzyl alcohol dehydrogenase,1.792618742,6.79E-08
EZ55,EZ55_02884,hypothetical protein,1.794123662,1.42E-05
EZ55,EZ55_01017,phosphatidate cytidylyltransferase,1.799980406,3.46E-25
EZ55,EZ55_00791,SSU ribosomal protein S9P,1.803711404,1.26E-17
EZ55,EZ55_03217,response regulator receiver domain-containing,1.807053708,4.43E-13
EZ55,EZ55_02317,alpha-amylase,1.810024092,9.97E-08
EZ55,EZ55_00758,ApaG protein,1.817525148,7.70E-23
EZ55,EZ55_00309,CheW protein,1.819946701,9.47E-12
EZ55,EZ55_03337,methyl-accepting chemotaxis sensory transducer,1.822278766,4.61E-26
EZ55,EZ55_01303,SSU ribosomal protein S16P,1.827760346,6.32E-15
EZ55,EZ55_02951,NADPH:quinone reductase-like Zn-dependent,1.839612706,6.93E-15
EZ55,EZ55_04116,ATP synthase F0 subcomplex C subunit,1.841452153,2.08E-13
EZ55,EZ55_03035,two-component system chemotaxis response,1.842393134,1.55E-05
EZ55,EZ55_00425,type IV pilus assembly protein PilO,1.852126641,1.69E-10
EZ55,EZ55_03588,LSU ribosomal protein L5P,1.853629737,1.47E-16
EZ55,EZ55_02221,phosphoribosylformylglycinamidine cyclo-ligase,1.875324465,2.17E-16
EZ55,EZ55_00221,MSHA biogenesis protein MshK,1.877896987,1.60E-18
EZ55,EZ55_01182,arginyl-tRNA synthetase,1.879970817,1.98E-25
EZ55,EZ55_04115,ATP synthase F0 subcomplex B subunit,1.884869613,2.05E-12
EZ55,EZ55_00323,hypothetical protein,1.891184185,9.13E-13
EZ55,EZ55_01028,tRNA(Ile)-lysidine synthase,1.891514451,1.37E-44
EZ55,EZ55_03224,metal dependent phosphohydrolase,1.893169675,5.24E-18
EZ55,EZ55_03526,translation elongation factor 1A (EF-1A/EF-Tu),1.896941362,6.84E-11
EZ55,EZ55_00220,MSHA biogenesis protein MshJ,1.899748425,2.90E-21
EZ55,EZ55_04113,F-type H+-transporting ATPase subunit alpha,1.913273551,1.60E-08
EZ55,EZ55_04112,ATP synthase F1 subcomplex gamma subunit,1.913903569,2.44E-07
EZ55,EZ55_00426,type IV pilus assembly protein PilN,1.91721648,5.20E-12
EZ55,EZ55_03811,SSU ribosomal protein S6P,1.918118807,2.73E-18
EZ55,EZ55_01197,uncharacterized membrane protein,1.919254977,1.09E-16
EZ55,EZ55_02671,"6, 7-dimethyl-8-ribityllumazine synthase",1.930260731,1.14E-17
EZ55,EZ55_01536,4-diphosphocytidyl-2-C-methyl-D-erythritol,1.934006674,3.78E-17
EZ55,EZ55_01095,chemotaxis phosphatase CheZ,1.946015977,6.51E-37
EZ55,EZ55_01752,phosphate:acyl-[acyl carrier protein],1.946560515,3.48E-28
EZ55,EZ55_03221,hypothetical protein,1.957653519,1.54E-11
EZ55,EZ55_02014,glycosidase,1.966198032,9.59E-10
EZ55,EZ55_02751,GMP synthase (glutamine-hydrolysing),1.972124662,1.36E-21
EZ55,EZ55_01608,purine nucleoside permease,1.977043124,2.15E-22
EZ55,EZ55_03585,LSU ribosomal protein L6P,1.981679531,3.62E-13
EZ55,EZ55_02858,iron complex outermembrane receptor protein,1.996113826,2.12E-07
EZ55,EZ55_02513,amidophosphoribosyltransferase,2.00275103,5.58E-15
EZ55,EZ55_02278,NAD(P)-dependent dehydrogenase (short-subunit,2.005980372,7.66E-09
EZ55,EZ55_03177,hypothetical protein,2.017687869,6.34E-11
EZ55,EZ55_04080,hypothetical protein,2.020640571,3.08E-15
EZ55,EZ55_03587,SSU ribosomal protein S14P,2.021570417,5.01E-16
EZ55,EZ55_00742,PAS domain S-box-containing protein,2.022107484,6.14E-17
EZ55,EZ55_01607,signal transduction histidine kinase,2.023328646,1.42E-16
EZ55,EZ55_00741,putative two-component system response regulator,2.042705723,9.02E-23
EZ55,EZ55_03223,Fis family nitrogen metabolism transcriptional,2.06025747,1.65E-13
EZ55,EZ55_00941,uncharacterized protein DUF1566,2.063145021,7.12E-21
EZ55,EZ55_03810,SSU ribosomal protein S18P,2.066796863,3.30E-22
EZ55,EZ55_02460,response regulator RpfG family c-di-GMP,2.074265621,9.25E-16
EZ55,EZ55_02710,type IV pilus assembly protein PilX,2.076401445,1.86E-10
EZ55,EZ55_00224,MSHA biogenesis protein MshN,2.089149869,1.16E-10
EZ55,EZ55_01777,uncharacterized protein DUF3718,2.091629013,1.39E-05
EZ55,EZ55_01727,Ig-like protein group 1,2.099238555,1.07E-27
EZ55,EZ55_02051,UPF0176 protein,2.100968481,7.21E-12
EZ55,EZ55_01488,carbamoyl-phosphate synthase small subunit,2.105451627,1.68E-12
EZ55,EZ55_00709,periplasmic binding family protein,2.12154875,2.49E-11
EZ55,EZ55_01765,diguanylate cyclase (GGDEF)-like protein,2.128369706,7.21E-26
EZ55,EZ55_01875,high frequency lysogenization protein,2.128985883,4.62E-31
EZ55,EZ55_00204,UDPglucose--hexose-1-phosphate,2.131921408,1.53E-09
EZ55,EZ55_03499,putative solute:sodium symporter small subunit,2.131984413,3.03E-08
EZ55,EZ55_03218,GTP-binding protein,2.151343935,1.98E-14
EZ55,EZ55_00318,methyl-accepting chemotaxis sensory transducer,2.153141711,3.49E-10
EZ55,EZ55_03728,LSU ribosomal protein L1P,2.157685086,2.39E-17
EZ55,EZ55_01753,3-oxoacyl-[acyl-carrier-protein] synthase III,2.159233612,1.51E-30
EZ55,EZ55_01304,16S rRNA processing protein RimM,2.164580488,1.73E-22
EZ55,EZ55_03373,phospho-acceptor domain-containing protein (beta-lactamase superfamily II),2.179110805,5.90E-32
EZ55,EZ55_02670,NusB antitermination factor,2.180517278,2.16E-24
EZ55,EZ55_02669,thiamine-phosphate kinase,2.187545405,3.39E-27
EZ55,EZ55_01199,ferredoxin-NADP reductase,2.195874209,3.19E-15
